_id,image,brand,name,price,capacityGb,tier,type,formFactor,connectionInterface
608dd615905ec60bdc06a692,/images/storage/storage.jpg,Western Digital,RE,1360.45,3000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a693,/images/storage/storage.jpg,Western Digital,RE,2224.95,6000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a694,/images/storage/storage.jpg,Western Digital,RE4,681.09,1000,8,7200RPM,"3.5""",SATA 3 Gb/s
608dd615905ec60bdc06a695,/images/storage/storage.jpg,Western Digital,RE4,750.52,2000,8,7200RPM,"3.5""",SATA 3 Gb/s
608dd615905ec60bdc06a696,/images/storage/storage.jpg,Western Digital,Red,276.87,1000,8,5400RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a697,/images/storage/storage.jpg,Western Digital,Red,307.76,2000,8,5400RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a698,/images/storage/storage.jpg,Western Digital,Red,377.20,3000,8,5400RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a699,/images/storage/storage.jpg,Western Digital,Red,430.84,4000,8,5400RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a700,/images/storage/storage.jpg,Western Digital,Red,696.10,6000,8,5400RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a701,/images/storage/storage.jpg,Western Digital,Red,928.20,8000,8,5400RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a702,/images/storage/storage.jpg,Western Digital,Red,1269.45,10000,8,5400RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a703,/images/storage/storage.jpg,Western Digital,Red,1574.25,12000,8,5400RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a704,/images/storage/storage.jpg,Western Digital,Red,1774.27,5000,8,5400RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a705,/images/storage/storage.jpg,Western Digital,Red,1815.45,14000,8,5400RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a706,/images/storage/storage.jpg,Western Digital,Red (Retail Kit),745.97,4000,8,5400RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a707,/images/storage/storage.jpg,Western Digital,Red Pro,431.43,2000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a708,/images/storage/storage.jpg,Western Digital,Red Pro,557.69,4000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a709,/images/storage/storage.jpg,Western Digital,Red Pro,887.98,6000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a710,/images/storage/storage.jpg,Western Digital,Red Pro,1150.92,8000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a711,/images/storage/storage.jpg,Western Digital,Red Pro,1466.24,10000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a712,/images/storage/storage.jpg,Western Digital,Red Pro,1753.75,12000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a713,/images/storage/storage.jpg,Western Digital,Red Pro,1774.27,3000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a714,/images/storage/storage.jpg,Western Digital,Red Pro,1937.62,14000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a715,/images/storage/storage.jpg,Western Digital,Red Pro,2126.17,16000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a716,/images/storage/storage.jpg,Western Digital,Red Pro,2387.61,18000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a717,/images/storage/storage.jpg,Western Digital,Scorpio Blue,555.60,1000,8,5400RPM,"2.5""",SATA 3 Gb/s
608dd615905ec60bdc06a718,/images/storage/storage.jpg,Western Digital,Se,1132.95,1000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a719,/images/storage/storage.jpg,Western Digital,SN750,300.16,500,2,NVMe,M.2-2280,M.2 (M)
608dd615905ec60bdc06a720,/images/storage/storage.jpg,Western Digital,SN750,586.50,1000,2,NVMe,M.2-2280,M.2 (M)
608dd615905ec60bdc06a721,/images/storage/storage.jpg,Western Digital,SN750,1410.50,2000,2,NVMe,M.2-2280,M.2 (M)
608dd615905ec60bdc06a722,/images/storage/storage.jpg,Western Digital,Ultrastar,968.29,8000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a723,/images/storage/storage.jpg,Western Digital,Ultrastar DC HC520,1183.18,12000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a724,/images/storage/storage.jpg,Western Digital,WD Black,1724.45,4000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a725,/images/storage/storage.jpg,Western Digital,WD Blue,406.09,1000,8,5400RPM,"2.5""",SATA 6 Gb/s
608dd615905ec60bdc06a726,/images/storage/storage.jpg,Western Digital,WD Green,354.90,1000,8,5400RPM,"3.5""",SATA 3 Gb/s
608dd615905ec60bdc06a727,/images/storage/storage.jpg,Western Digital,WD Green,673.40,2000,8,5400RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a728,/images/storage/storage.jpg,Western Digital,WD Purple,414.00,2000,8,5400RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a729,/images/storage/storage.jpg,Western Digital,WD Purple,808.94,3000,8,5400RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a730,/images/storage/storage.jpg,Western Digital,WD Purple,864.27,4000,8,5400RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a731,/images/storage/storage.jpg,Western Digital,WD SE,1087.31,3000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a732,/images/storage/storage.jpg,Western Digital,WD SE,1134.91,2000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a733,/images/storage/storage.jpg,Western Digital,WD SE,1769.95,4000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a734,/images/storage/storage.jpg,Western Digital,WD3001FAEX,1011.65,3000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a735,/images/storage/storage.jpg,Western Digital,WDBSLA0040HNC-NRSN,1729.64,4000,8,7200RPM,"3.5""",SATA 3 Gb/s
