_id,image,brand,name,price,speed,modulesCount,moduleCapacityGb,firstWordLatencyNs,casLatency
608dd5ff905ec60bdc06a548,/images/ram/ram.jpg,Crucial,Ballistix Elite 16 GB,937.30,3200,2,8,9.375,15
608dd5ff905ec60bdc06a549,/images/ram/ram.jpg,Corsair,Dominator Platinum 8 GB,936.80,3600,2,4,10,18
608dd5ff905ec60bdc06a550,/images/ram/ram.jpg,Crucial,Ballistix MAX 16 GB,934.84,4400,2,8,8.636,19
608dd5ff905ec60bdc06a551,/images/ram/ram.jpg,Kingston,HyperX Predator 32 GB,932.84,3600,2,16,9.444,17
608dd5ff905ec60bdc06a552,/images/ram/ram.jpg,G.Skill,Trident Z RGB 16 GB,932.25,4266,2,8,8.908,19
608dd5ff905ec60bdc06a553,/images/ram/ram.jpg,G.Skill,Ripjaws V 16 GB,932.25,4400,2,8,7.273,16
608dd5ff905ec60bdc06a554,/images/ram/ram.jpg,G.Skill,Ripjaws V Series 32 GB,932.25,2666,4,8,11.253,15
608dd5ff905ec60bdc06a555,/images/ram/ram.jpg,G.Skill,Trident Z RGB 16 GB,931.43,3866,2,8,9.312,18
608dd5ff905ec60bdc06a556,/images/ram/ram.jpg,G.Skill,Trident Z RGB 32 GB,926.74,3000,2,16,10.667,16
608dd5ff905ec60bdc06a557,/images/ram/ram.jpg,Team,T-Force DARK 16 GB,923.74,3200,2,8,10,16
608dd5ff905ec60bdc06a558,/images/ram/ram.jpg,G.Skill,Trident Z 32 GB,923.15,3200,4,8,10,16
608dd5ff905ec60bdc06a559,/images/ram/ram.jpg,Team,T-Force Delta RGB 32 GB,918.05,3600,2,16,10,18
608dd5ff905ec60bdc06a560,/images/ram/ram.jpg,ADATA,XPG SPECTRIX D60G 32 GB,916.37,3200,2,16,10,16
608dd5ff905ec60bdc06a561,/images/ram/ram.jpg,Kingston,HyperX Fury RGB 32 GB,914.10,2666,4,8,12.003,16
608dd5ff905ec60bdc06a562,/images/ram/ram.jpg,Kingston,HyperX Fury RGB 32 GB,914.10,3000,4,8,10,15
608dd5ff905ec60bdc06a563,/images/ram/ram.jpg,G.Skill,Ripjaws V 16 GB,911.77,3333,2,8,9.601,16
608dd5ff905ec60bdc06a564,/images/ram/ram.jpg,G.Skill,Sniper X 32 GB,909.77,3200,2,16,10,16
608dd5ff905ec60bdc06a565,/images/ram/ram.jpg,Samsung,M393A4K40CB2-CVF 32 GB,909.32,2933,1,32,14.32,21
608dd5ff905ec60bdc06a566,/images/ram/ram.jpg,G.Skill,Trident Z Neo 32 GB,907.00,3000,2,16,10.667,16
608dd5ff905ec60bdc06a567,/images/ram/ram.jpg,ADATA,XPG Spectrix D40 16 GB,905.45,3000,2,8,10.667,16
608dd5ff905ec60bdc06a568,/images/ram/ram.jpg,Corsair,Vengeance LPX 32 GB,905.45,3600,2,16,10,18
608dd5ff905ec60bdc06a569,/images/ram/ram.jpg,G.Skill,Trident Z 16 GB,905.00,4400,2,8,8.636,19
608dd5ff905ec60bdc06a570,/images/ram/ram.jpg,Corsair,Vengeance RGB Pro SL 32 GB,905.00,3200,4,8,10,16
608dd5ff905ec60bdc06a571,/images/ram/ram.jpg,Corsair,Vengeance RGB Pro 32 GB,904.54,2666,2,16,12.003,16
608dd5ff905ec60bdc06a572,/images/ram/ram.jpg,GeIL,SUPER LUCE RGB SYNC 16 GB,900.85,3000,2,8,10.667,16
608dd5ff905ec60bdc06a573,/images/ram/ram.jpg,ADATA,XPG SPECTRIX D50 32 GB,900.67,3200,2,16,10,16
608dd5ff905ec60bdc06a574,/images/ram/ram.jpg,Kingston,HyperX Predator RGB 32 GB,900.45,3000,2,16,10,15
608dd5ff905ec60bdc06a575,/images/ram/ram.jpg,G.Skill,Trident Z RGB 32 GB,900.40,3200,2,16,10,16
608dd5ff905ec60bdc06a576,/images/ram/ram.jpg,G.Skill,Sniper X 32 GB,896.12,3000,2,16,10.667,16
608dd5ff905ec60bdc06a577,/images/ram/ram.jpg,Team,T-FORCE DELTA TUF Gaming 32 GB,890.48,3200,2,16,10,16
608dd5ff905ec60bdc06a578,/images/ram/ram.jpg,Team,T-FORCE NIGHT HAWK Legend RGB 32 GB,889.16,3200,2,16,10,16
608dd5ff905ec60bdc06a579,/images/ram/ram.jpg,Corsair,Vengeance LPX 32 GB,888.84,3200,2,16,10,16
608dd5ff905ec60bdc06a580,/images/ram/ram.jpg,Crucial,Ballistix RGB 32 GB,888.75,3200,2,16,10,16
608dd5ff905ec60bdc06a581,/images/ram/ram.jpg,Corsair,Vengeance RGB Pro SL 32 GB,887.34,3600,2,16,10,18
608dd5ff905ec60bdc06a582,/images/ram/ram.jpg,GeIL,SUPER LUCE RGB 16 GB,887.20,3000,2,8,10.667,16
608dd5ff905ec60bdc06a583,/images/ram/ram.jpg,Corsair,Vengeance LPX 32 GB,886.80,3200,4,8,10,16
608dd5ff905ec60bdc06a584,/images/ram/ram.jpg,Corsair,Vengeance LPX 32 GB,886.80,3600,4,8,10,18
608dd5ff905ec60bdc06a585,/images/ram/ram.jpg,Kingston,HyperX Fury RGB 32 GB,886.75,3000,2,16,10,15
608dd5ff905ec60bdc06a586,/images/ram/ram.jpg,Crucial,Ballistix 32 GB,882.25,3600,2,16,8.889,16
608dd5ff905ec60bdc06a587,/images/ram/ram.jpg,Kingston,KSM26ED8/32ME 32 GB,873.78,2666,4,8,14.254,19
608dd5ff905ec60bdc06a588,/images/ram/ram.jpg,Kingston,HyperX Predator RGB 16 GB,873.60,4000,2,8,9.5,19
608dd5ff905ec60bdc06a589,/images/ram/ram.jpg,Crucial,CT16G4WFD8266 16 GB,873.33,2666,1,16,14.254,19
608dd5ff905ec60bdc06a590,/images/ram/ram.jpg,G.Skill,Ripjaws 4 series 32 GB,873.10,3000,4,8,10,15
608dd5ff905ec60bdc06a591,/images/ram/ram.jpg,G.Skill,Flare X 32 GB,873.10,3200,2,16,10,16
608dd5ff905ec60bdc06a592,/images/ram/ram.jpg,G.Skill,Sniper X 16 GB,869.73,2666,2,8,14.254,19
608dd5ff905ec60bdc06a593,/images/ram/ram.jpg,Team,T-Force Delta RGB 32 GB,869.19,3200,2,16,10,16
608dd5ff905ec60bdc06a594,/images/ram/ram.jpg,Corsair,Vengeance RGB Pro SL 32 GB,869.14,3200,2,16,10,16
608dd5ff905ec60bdc06a595,/images/ram/ram.jpg,Kingston,HyperX Fury RGB 32 GB,869.14,3733,2,16,10.179,19
608dd5ff905ec60bdc06a596,/images/ram/ram.jpg,Kingston,HyperX Fury 32 GB,868.60,3200,4,8,10,16
608dd5ff905ec60bdc06a597,/images/ram/ram.jpg,Kingston,KTH-PL426/32G 32 GB,866.41,2666,1,32,14.254,19
608dd5ff905ec60bdc06a598,/images/ram/ram.jpg,Kingston,KSM29RD4/32MEI 32 GB,860.68,2933,1,32,14.32,21
608dd5ff905ec60bdc06a599,/images/ram/ram.jpg,Corsair,Vengeance LPX 32 GB,859.95,3000,2,16,10.667,16
608dd5ff905ec60bdc06a600,/images/ram/ram.jpg,Corsair,ValueSelect 32 GB,859.45,2666,1,32,13.503,18
608dd5ff905ec60bdc06a601,/images/ram/ram.jpg,G.Skill,Ripjaws V 32 GB,859.45,3000,2,16,10.667,16
608dd5ff905ec60bdc06a602,/images/ram/ram.jpg,Kingston,HyperX Fury 32 GB,854.95,3200,2,16,10,16
608dd5ff905ec60bdc06a603,/images/ram/ram.jpg,G.Skill,Ripjaws V Series 32 GB,854.90,2666,2,16,11.253,15
608dd5ff905ec60bdc06a604,/images/ram/ram.jpg,Kingston,HyperX Fury RGB 32 GB,854.90,3200,2,16,10,16
608dd5ff905ec60bdc06a605,/images/ram/ram.jpg,Corsair,Vengeance LPX 32 GB,852.35,2933,4,8,10.91,16
608dd5ff905ec60bdc06a606,/images/ram/ram.jpg,Corsair,Vengeance LPX 32 GB,850.90,2666,4,8,12.003,16
608dd5ff905ec60bdc06a607,/images/ram/ram.jpg,Kingston,HyperX Fury 16 GB,846.25,3000,2,8,10,15
608dd5ff905ec60bdc06a608,/images/ram/ram.jpg,Crucial,Ballistix MAX RGB 16 GB,845.80,4000,2,8,9,18
608dd5ff905ec60bdc06a609,/images/ram/ram.jpg,G.Skill,Trident Z Royal 16 GB,845.80,4000,2,8,9,18
608dd5ff905ec60bdc06a610,/images/ram/ram.jpg,Corsair,Vengeance LPX 32 GB,841.30,3000,1,32,10.667,16
608dd5ff905ec60bdc06a611,/images/ram/ram.jpg,Corsair,Vengeance RGB Pro 32 GB,837.29,3600,2,16,10,18
608dd5ff905ec60bdc06a612,/images/ram/ram.jpg,G.Skill,Flare X 32 GB,836.70,3200,4,8,10,16
608dd5ff905ec60bdc06a613,/images/ram/ram.jpg,Crucial,Ballistix Tactical 16 GB,830.24,2666,2,8,12.003,16
608dd5ff905ec60bdc06a614,/images/ram/ram.jpg,Crucial,Ballistix RGB 32 GB,830.10,3000,2,16,10,15
608dd5ff905ec60bdc06a615,/images/ram/ram.jpg,ADATA,XPG GAMMIX D30 16 GB,829.97,3600,2,8,9.444,17
608dd5ff905ec60bdc06a616,/images/ram/ram.jpg,Corsair,Vengeance LPX 32 GB,827.65,2666,1,32,12.003,16
608dd5ff905ec60bdc06a617,/images/ram/ram.jpg,G.Skill,Trident Z RGB 16 GB,827.60,4133,2,8,9.194,19
608dd5ff905ec60bdc06a618,/images/ram/ram.jpg,G.Skill,Trident Z 32 GB,827.60,3200,2,16,10,16
608dd5ff905ec60bdc06a619,/images/ram/ram.jpg,Kingston,HyperX Fury 32 GB,826.92,3600,2,16,10,18
608dd5ff905ec60bdc06a620,/images/ram/ram.jpg,Corsair,Vengeance RGB 16 GB,824.78,3200,2,8,10,16
608dd5ff905ec60bdc06a621,/images/ram/ram.jpg,Corsair,Vengeance RGB 16 GB,824.19,2933,2,8,10.91,16
608dd5ff905ec60bdc06a622,/images/ram/ram.jpg,Kingston,HyperX Predator 32 GB,823.64,3200,2,16,10,16
608dd5ff905ec60bdc06a623,/images/ram/ram.jpg,G.Skill,Ripjaws Series 32 GB,823.05,2666,4,8,11.253,15
608dd5ff905ec60bdc06a624,/images/ram/ram.jpg,G.Skill,Aegis 32 GB,822.55,2666,2,16,14.254,19
608dd5ff905ec60bdc06a625,/images/ram/ram.jpg,Samsung,M393A4K40CB2-CTD 32 GB,821.23,2666,1,32,14.254,19
608dd5ff905ec60bdc06a626,/images/ram/ram.jpg,Corsair,Vengeance LPX 32 GB,819.18,3000,4,8,10.667,16
608dd5ff905ec60bdc06a627,/images/ram/ram.jpg,Corsair,Vengeance RGB Pro 32 GB,819.09,3200,2,16,10,16
608dd5ff905ec60bdc06a628,/images/ram/ram.jpg,Corsair,Vengeance RGB Pro 32 GB,818.95,2933,4,8,10.91,16
608dd5ff905ec60bdc06a629,/images/ram/ram.jpg,Kingston,HyperX Fury RGB 32 GB,818.55,2666,2,16,12.003,16
608dd5ff905ec60bdc06a630,/images/ram/ram.jpg,G.Skill,Trident Z RGB 16 GB,817.18,2933,2,8,10.91,16
608dd5ff905ec60bdc06a631,/images/ram/ram.jpg,Team,T-Force Delta RGB 32 GB,808.13,3000,2,16,10.667,16
608dd5ff905ec60bdc06a632,/images/ram/ram.jpg,PNY,XLR8 32 GB,806.72,3200,2,16,10,16
608dd5ff905ec60bdc06a633,/images/ram/ram.jpg,Kingston,HyperX Fury 32 GB,800.89,3000,2,16,10.667,16
608dd5ff905ec60bdc06a634,/images/ram/ram.jpg,Kingston,HyperX Predator 32 GB,800.35,3000,2,16,10,15
608dd5ff905ec60bdc06a635,/images/ram/ram.jpg,G.Skill,Trident Z 16 GB,800.30,4266,2,8,8.908,19
608dd5ff905ec60bdc06a636,/images/ram/ram.jpg,G.Skill,Ripjaws V 32 GB,800.12,3600,2,16,10.556,19
608dd5ff905ec60bdc06a637,/images/ram/ram.jpg,Patriot,Viper Steel 32 GB,797.84,3200,2,16,10,16
608dd5ff905ec60bdc06a638,/images/ram/ram.jpg,Team,T-FORCE VULCAN Z 16 GB,796.20,3000,1,16,10.667,16
608dd5ff905ec60bdc06a639,/images/ram/ram.jpg,Patriot,Viper Steel 32 GB,796.20,3000,2,16,10.667,16
608dd5ff905ec60bdc06a640,/images/ram/ram.jpg,Patriot,Viper 4 32 GB,795.80,3200,2,16,10,16
608dd5ff905ec60bdc06a641,/images/ram/ram.jpg,Kingston,KTD-PE426/32G 32 GB,795.61,2666,1,32,14.254,19
608dd5ff905ec60bdc06a642,/images/ram/ram.jpg,Kingston,Server Premier 32 GB,795.48,2666,1,32,14.254,19
608dd5ff905ec60bdc06a643,/images/ram/ram.jpg,Team,T-FORCE VULCAN Z 32 GB,790.79,3200,2,16,10,16
608dd5ff905ec60bdc06a644,/images/ram/ram.jpg,Team,T-Force XTREEM ARGB 16 GB,789.20,4000,2,8,9,18
608dd5ff905ec60bdc06a645,/images/ram/ram.jpg,Gigabyte,AORUS RGB 16 GB,787.24,4400,2,8,9.091,20
608dd5ff905ec60bdc06a646,/images/ram/ram.jpg,Thermaltake,TOUGHRAM 16 GB,786.65,4400,2,8,8.636,19
608dd5ff905ec60bdc06a647,/images/ram/ram.jpg,Team,T-Force Delta RGB 16 GB,777.50,3000,2,8,10.667,16
608dd5ff905ec60bdc06a648,/images/ram/ram.jpg,Crucial,Ballistix 32 GB,773.59,3200,2,16,10,16
608dd5ff905ec60bdc06a649,/images/ram/ram.jpg,Corsair,Vengeance LPX 32 GB,773.05,2666,2,16,12.003,16
608dd5ff905ec60bdc06a650,/images/ram/ram.jpg,Mushkin,Enhanced Redline 32 GB,773.00,2800,2,16,12.143,17
608dd5ff905ec60bdc06a651,/images/ram/ram.jpg,Kingston,HyperX Fury 32 GB,769.04,2666,4,8,12.003,16
608dd5ff905ec60bdc06a652,/images/ram/ram.jpg,Crucial,CT2K16G4DFRA32A 32 GB,763.90,3200,2,16,13.75,22
608dd5ff905ec60bdc06a653,/images/ram/ram.jpg,Patriot,Viper Elite 32 GB,759.80,2666,2,16,12.003,16
608dd5ff905ec60bdc06a654,/images/ram/ram.jpg,G.Skill,Aegis 32 GB,759.49,3200,4,8,10,16
608dd5ff905ec60bdc06a655,/images/ram/ram.jpg,Thermaltake,TOUGHPOWER 16 GB,759.35,4400,2,8,8.636,19
608dd5ff905ec60bdc06a656,/images/ram/ram.jpg,Team,T-Force DARK 8 GB,757.62,3000,2,4,10.667,16
608dd5ff905ec60bdc06a657,/images/ram/ram.jpg,Crucial,Ballistix Sport AT 16 GB,754.80,2666,1,16,12.003,16
608dd5ff905ec60bdc06a658,/images/ram/ram.jpg,Thermaltake,TOUGHRAM RGB 16 GB,750.30,4400,2,8,8.636,19
608dd5ff905ec60bdc06a659,/images/ram/ram.jpg,Klevv,BOLT X 32 GB,745.70,3200,2,16,10,16
608dd5ff905ec60bdc06a660,/images/ram/ram.jpg,Team,T-Force Dark Pro 8 GB,743.15,3200,2,4,10,16
608dd5ff905ec60bdc06a661,/images/ram/ram.jpg,G.Skill,Aegis 32 GB,741.65,3200,2,16,10,16
608dd5ff905ec60bdc06a662,/images/ram/ram.jpg,G.Skill,Ripjaws V 32 GB,740.47,3200,1,32,10,16
608dd5ff905ec60bdc06a663,/images/ram/ram.jpg,Patriot,Viper LED 16 GB,737.05,2666,2,8,11.253,15
608dd5ff905ec60bdc06a664,/images/ram/ram.jpg,Samsung,M393A2K40CB2-CVF 16 GB,733.60,2933,1,16,14.32,21
608dd5ff905ec60bdc06a665,/images/ram/ram.jpg,G.Skill,Trident Z RGB 16 GB,732.55,3466,2,8,9.233,16
608dd5ff905ec60bdc06a666,/images/ram/ram.jpg,G.Skill,Ripjaws V Series 32 GB,731.87,3200,2,16,10,16
608dd5ff905ec60bdc06a667,/images/ram/ram.jpg,Team,Vulcan 16 GB,724.18,3000,2,8,10,15
608dd5ff905ec60bdc06a668,/images/ram/ram.jpg,Crucial,CT2K16G4DFD832A 32 GB,723.00,3200,2,16,13.75,22
608dd5ff905ec60bdc06a669,/images/ram/ram.jpg,Team,T-Force Dark Pro 8 GB,720.63,3000,2,4,10,15
608dd5ff905ec60bdc06a670,/images/ram/ram.jpg,G.Skill,Ripjaws V 16 GB,719.76,3200,2,8,10,16
608dd5ff905ec60bdc06a671,/images/ram/ram.jpg,Team,Dark 16 GB,719.49,3000,2,8,10.667,16
608dd5ff905ec60bdc06a672,/images/ram/ram.jpg,G.Skill,Trident Z 16 GB,719.08,4000,2,8,9,18
608dd5ff905ec60bdc06a673,/images/ram/ram.jpg,G.Skill,Trident Z 16 GB,718.49,4133,2,8,9.194,19
608dd5ff905ec60bdc06a674,/images/ram/ram.jpg,ADATA,XPG SPECTRIX D80 16 GB,715.03,3600,2,8,9.444,17
608dd5ff905ec60bdc06a675,/images/ram/ram.jpg,G.Skill,Trident Z 16 GB,713.49,3600,2,8,8.889,16
608dd5ff905ec60bdc06a676,/images/ram/ram.jpg,Patriot,Viper 16 GB,712.44,3400,2,8,9.412,16
608dd5ff905ec60bdc06a677,/images/ram/ram.jpg,Corsair,Vengeance RGB 16 GB,709.94,3000,2,8,10,15
608dd5ff905ec60bdc06a678,/images/ram/ram.jpg,Crucial,Ballistix MAX 16 GB,709.30,4000,2,8,9,18
608dd5ff905ec60bdc06a679,/images/ram/ram.jpg,G.Skill,Aegis 32 GB,708.30,3000,2,16,10.667,16
608dd5ff905ec60bdc06a680,/images/ram/ram.jpg,ADATA,XPG SPECTRIX D60G 16 GB,707.75,3600,2,8,9.444,17
608dd5ff905ec60bdc06a681,/images/ram/ram.jpg,Corsair,Vengeance LPX 16 GB,705.20,4000,2,8,9.5,19
608dd5ff905ec60bdc06a682,/images/ram/ram.jpg,Corsair,Dominator Platinum RGB 16 GB,700.25,3600,2,8,10,18
608dd5ff905ec60bdc06a683,/images/ram/ram.jpg,Corsair,Vengeance RGB Pro 16 GB,700.25,4000,2,8,9.5,19
608dd5ff905ec60bdc06a684,/images/ram/ram.jpg,Crucial,CT8G4RFD8266 8 GB,699.88,2666,1,8,14.254,19
608dd5ff905ec60bdc06a685,/images/ram/ram.jpg,Crucial,Ballistix 32 GB,691.55,3000,2,16,10,15
608dd5ff905ec60bdc06a686,/images/ram/ram.jpg,Corsair,Vengeance LPX 8 GB,683.91,3600,2,4,10,18
608dd5ff905ec60bdc06a687,/images/ram/ram.jpg,Corsair,Dominator Platinum 16 GB,682.05,3000,2,8,10,15
608dd5ff905ec60bdc06a688,/images/ram/ram.jpg,Thermaltake,TOUGHRAM RGB 16 GB,682.00,4000,2,8,9.5,19
608dd5ff905ec60bdc06a689,/images/ram/ram.jpg,Team,T-Force XTREEM ARGB 16 GB,681.36,3600,2,8,10,18
608dd5ff905ec60bdc06a690,/images/ram/ram.jpg,G.Skill,Trident Z RGB 16 GB,677.50,4000,2,8,9,18
608dd5ff905ec60bdc06a691,/images/ram/ram.jpg,Crucial,CT32G4DFD8266 32 GB,672.90,2666,1,32,14.254,19
608dd5ff905ec60bdc06a692,/images/ram/ram.jpg,Thermaltake,TOUGHRAM RC 16 GB,668.35,4000,2,8,9.5,19
608dd5ff905ec60bdc06a693,/images/ram/ram.jpg,G.Skill,Trident Z Royal 16 GB,668.17,3000,2,8,10.667,16
608dd5ff905ec60bdc06a694,/images/ram/ram.jpg,G.Skill,Ripjaws V 32 GB,667.94,2666,1,32,13.503,18
608dd5ff905ec60bdc06a695,/images/ram/ram.jpg,G.Skill,Trident Z Royal 16 GB,663.85,3200,2,8,10,16
608dd5ff905ec60bdc06a696,/images/ram/ram.jpg,Team,T-Force / Night Hawk 16 GB,662.03,3200,2,8,10,16
608dd5ff905ec60bdc06a697,/images/ram/ram.jpg,Crucial,Ballistix Elite 16 GB,659.75,3600,2,8,8.889,16
608dd5ff905ec60bdc06a698,/images/ram/ram.jpg,Patriot,Viper RGB 16 GB,659.25,4133,2,8,9.194,19
608dd5ff905ec60bdc06a699,/images/ram/ram.jpg,Team,T-Force XTREEM ARGB 16 GB,656.11,3200,2,8,10,16
608dd5ff905ec60bdc06a700,/images/ram/ram.jpg,Crucial,Ballistix 32 GB,655.61,2666,2,16,12.003,16
608dd5ff905ec60bdc06a701,/images/ram/ram.jpg,Team,T-FORCE DELTA TUF Gaming 16 GB,651.79,3200,2,8,10,16
608dd5ff905ec60bdc06a702,/images/ram/ram.jpg,Patriot,Viper Steel 16 GB,645.65,4400,2,8,8.636,19
608dd5ff905ec60bdc06a703,/images/ram/ram.jpg,Thermaltake,TOUGHRAM 16 GB,645.60,4000,2,8,9.5,19
608dd5ff905ec60bdc06a704,/images/ram/ram.jpg,Gigabyte,AORUS RGB 16 GB,641.10,3600,2,8,10,18
608dd5ff905ec60bdc06a705,/images/ram/ram.jpg,Corsair,Dominator Platinum RGB 16 GB,640.69,3200,2,8,10,16
608dd5ff905ec60bdc06a706,/images/ram/ram.jpg,G.Skill,Trident Z 16 GB,636.95,3000,2,8,10,15
608dd5ff905ec60bdc06a707,/images/ram/ram.jpg,G.Skill,Flare X Series 16 GB,636.55,3200,2,8,8.75,14
608dd5ff905ec60bdc06a708,/images/ram/ram.jpg,G.Skill,Trident Z Royal 16 GB,632.45,3600,2,8,10,18
608dd5ff905ec60bdc06a709,/images/ram/ram.jpg,Thermaltake,TOUGHPOWER 16 GB,631.95,4000,2,8,9.5,19
608dd5ff905ec60bdc06a710,/images/ram/ram.jpg,ADATA,XPG SPECTRIX D41 16 GB,618.35,3600,2,8,9.444,17
608dd5ff905ec60bdc06a711,/images/ram/ram.jpg,Team,T-Force / Night Hawk 16 GB,618.30,3000,2,8,10.667,16
608dd5ff905ec60bdc06a712,/images/ram/ram.jpg,Team,T-Force Night Hawk 16 GB,615.98,3600,2,8,10,18
608dd5ff905ec60bdc06a713,/images/ram/ram.jpg,Kingston,KSM26ED8/16ME 16 GB,615.34,2666,1,16,14.254,19
608dd5ff905ec60bdc06a714,/images/ram/ram.jpg,Corsair,Dominator Platinum RGB 16 GB,614.20,3000,2,8,10,15
608dd5ff905ec60bdc06a715,/images/ram/ram.jpg,Team,T-FORCE DARK Za 16 GB,613.57,4000,2,8,9,18
608dd5ff905ec60bdc06a716,/images/ram/ram.jpg,G.Skill,Ripjaws V Series 16 GB,608.47,3600,2,8,9.444,17
608dd5ff905ec60bdc06a717,/images/ram/ram.jpg,Patriot,Viper RGB 16 GB,601.19,3600,2,8,9.444,17
608dd5ff905ec60bdc06a718,/images/ram/ram.jpg,ADATA,XPG GAMMIX D10 16 GB,594.87,3000,2,8,10.667,16
608dd5ff905ec60bdc06a719,/images/ram/ram.jpg,Team,T-Force Vulcan 16 GB,594.50,3200,2,8,10,16
608dd5ff905ec60bdc06a720,/images/ram/ram.jpg,ADATA,XPG SPECTRIX D80 16 GB,592.32,3000,2,8,10.667,16
608dd5ff905ec60bdc06a721,/images/ram/ram.jpg,Crucial,CT32G4DFD832A 32 GB,591.09,3200,1,32,13.75,22
608dd5ff905ec60bdc06a722,/images/ram/ram.jpg,Patriot,Viper Steel 16 GB,590.95,4133,2,8,9.194,19
608dd5ff905ec60bdc06a723,/images/ram/ram.jpg,Crucial,CT2K8G4DFS832A 16 GB,587.45,3200,2,8,13.75,22
608dd5ff905ec60bdc06a724,/images/ram/ram.jpg,Thermaltake,TOUGHRAM 16 GB,586.45,3600,2,8,10,18
608dd5ff905ec60bdc06a725,/images/ram/ram.jpg,Team,T-Force Delta RGB 16 GB,579.53,3200,2,8,10,16
608dd5ff905ec60bdc06a726,/images/ram/ram.jpg,Corsair,Dominator Platinum 16 GB,576.58,3200,2,8,10,16
608dd5ff905ec60bdc06a727,/images/ram/ram.jpg,Thermaltake,TOUGHRAM RGB 16 GB,572.75,3200,2,8,10,16
608dd5ff905ec60bdc06a728,/images/ram/ram.jpg,Corsair,Vengeance LED 16 GB,568.70,2666,2,8,12.003,16
608dd5ff905ec60bdc06a729,/images/ram/ram.jpg,Thermaltake,TOUGHRAM RGB 16 GB,568.30,3600,2,8,10,18
608dd5ff905ec60bdc06a730,/images/ram/ram.jpg,G.Skill,Ripjaws V Series 16 GB,561.70,3333,2,8,9.601,16
608dd5ff905ec60bdc06a731,/images/ram/ram.jpg,Kingston,HyperX Predator RGB 16 GB,559.20,3600,2,8,9.444,17
608dd5ff905ec60bdc06a732,/images/ram/ram.jpg,G.Skill,Trident Z RGB 16 GB,554.60,2666,2,8,13.503,18
608dd5ff905ec60bdc06a733,/images/ram/ram.jpg,Thermaltake,TOUGHRAM 16 GB,554.60,3200,2,8,10,16
608dd5ff905ec60bdc06a734,/images/ram/ram.jpg,Team,T-FORCE DARK Za 16 GB,553.74,3200,2,8,10,16
608dd5ff905ec60bdc06a735,/images/ram/ram.jpg,ADATA,XPG GAMMIX D10 16 GB,553.60,2666,1,16,12.003,16
608dd5ff905ec60bdc06a736,/images/ram/ram.jpg,Patriot,Viper 4 16 GB,553.05,3400,2,8,9.412,16
608dd5ff905ec60bdc06a737,/images/ram/ram.jpg,Patriot,Viper 4 Blackout 16 GB,545.95,4000,2,8,9.5,19
608dd5ff905ec60bdc06a738,/images/ram/ram.jpg,G.Skill,Trident Z Neo 16 GB,545.55,3600,2,8,10,18
608dd5ff905ec60bdc06a739,/images/ram/ram.jpg,G.Skill,Ripjaws 4 Series 16 GB,545.04,3000,2,8,10,15
608dd5ff905ec60bdc06a740,/images/ram/ram.jpg,Gigabyte,GP-GR26C16S8K2HU416 16 GB,544.82,2666,2,8,12.003,16
608dd5ff905ec60bdc06a741,/images/ram/ram.jpg,Patriot,Viper RGB 16 GB,542.95,3000,2,8,10,15
608dd5ff905ec60bdc06a742,/images/ram/ram.jpg,ADATA,XPG SPECTRIX D50 16 GB,541.54,4133,2,8,9.194,19
608dd5ff905ec60bdc06a743,/images/ram/ram.jpg,G.Skill,Trident Z RGB 16 GB,540.95,3200,2,8,10,16
608dd5ff905ec60bdc06a744,/images/ram/ram.jpg,Corsair,Vengeance RGB 16 GB,540.22,3333,2,8,9.601,16
608dd5ff905ec60bdc06a745,/images/ram/ram.jpg,Kingston,HyperX Fury RGB 16 GB,536.45,3733,2,8,10.179,19
608dd5ff905ec60bdc06a746,/images/ram/ram.jpg,G.Skill,Trident Z RGB 16 GB,536.40,3600,2,8,10,18
608dd5ff905ec60bdc06a747,/images/ram/ram.jpg,Patriot,Viper Steel 16 GB,534.99,4000,2,8,9.5,19
608dd5ff905ec60bdc06a748,/images/ram/ram.jpg,ADATA,XPG SPECTRIX D60G 16 GB,534.53,3000,2,8,10.667,16
608dd5ff905ec60bdc06a749,/images/ram/ram.jpg,Team,T-FORCE VULCAN Z 16 GB,534.44,2666,2,8,13.503,18
608dd5ff905ec60bdc06a750,/images/ram/ram.jpg,Crucial,CT16G4RFD4266 16 GB,533.94,2666,1,16,14.254,19
608dd5ff905ec60bdc06a751,/images/ram/ram.jpg,ADATA,XPG GAMMIX D30 16 GB,533.40,3200,2,8,10,16
608dd5ff905ec60bdc06a752,/images/ram/ram.jpg,G.Skill,Trident Z Neo 16 GB,533.08,3200,2,8,10,16
608dd5ff905ec60bdc06a753,/images/ram/ram.jpg,Thermaltake,TOUGHPOWER Z-ONE RGB 16 GB,531.90,3200,2,8,10,16
608dd5ff905ec60bdc06a754,/images/ram/ram.jpg,Patriot,Viper RGB 16 GB,531.21,2666,2,8,11.253,15
608dd5ff905ec60bdc06a755,/images/ram/ram.jpg,G.Skill,Trident Z Neo 16 GB,529.71,3000,2,8,10.667,16
608dd5ff905ec60bdc06a756,/images/ram/ram.jpg,ADATA,XPG GAMMIX D10 16 GB,524.52,3200,2,8,10,16
608dd5ff905ec60bdc06a757,/images/ram/ram.jpg,Corsair,Vengeance RGB 16 GB,523.20,2666,2,8,12.003,16
608dd5ff905ec60bdc06a758,/images/ram/ram.jpg,Corsair,Vengeance RGB Pro 16 GB,522.75,2666,2,8,12.003,16
